\data\
ngram 1: type=5171 token=25551
ngram 2: type=16825 token=24551
ngram 3: type=21745 token=23551

\1-grams:
1160 0.04539939728386364 -1.3429499127382636 ,
1027 0.04019412156079997 -1.3958374583679038 the
1000 0.03913741145160659 -1.4074079019651822 </s>
1000 0.03913741145160659 -1.4074079019651822 <s>
986 0.0385894876912841 -1.413530987023971 .
624 0.024421744745802512 -1.612223312282758 of
514 0.020116629486125786 -1.6964447829699063 to
473 0.018511995616609916 -1.7325467612273706 a
420 0.01643771280967477 -1.7841586115672816 in
390 0.01526359046612657 -1.8163432949386829 and
251 0.009823490274353254 -2.0077341804841438 's
228 0.008923329810966303 -2.049473054964728 for
196 0.007670932644514892 -2.115151830608706 that
192 0.007514382998708466 -2.1241066732616325 ``
190 0.007436108175805253 -2.1286543010123533 The
189 0.007396970764353646 -2.130946097791938 ''
162 0.0063402606551602675 -2.197892887422551 said
151 0.005909749129192596 -2.2284309546720125 is
127 0.004970451254354037 -2.3036041810092254 on
127 0.004970451254354037 -2.3036041810092254 was
121 0.004735626785644397 -2.324622531648732 by
120 0.004696489374192791 -2.328226655917557 $
108 0.004226840436773511 -2.3739841464782323 Mr.
105 0.004109428202418692 -2.386218602895244 with
100 0.003913741145160659 -2.407407901965182 it
99 0.0038746037337090526 -2.411772707367632 are
98 0.003835466322257446 -2.416181826272687 an
94 0.0036789166764510197 -2.4342800483654834 has
91 0.0035615044420961996 -2.4483665096440883 as
88 0.00344409220774138 -2.4629252298150135 at
85 0.00332667997338656 -2.4779889762508893 %
85 0.00332667997338656 -2.4779889762508893 its
78 0.003052718093225314 -2.515313299274702 be
78 0.003052718093225314 -2.515313299274702 have
76 0.002974443270322101 -2.526594309684391 U.S.
75 0.0029353058588704943 -2.532346638573482 n't
71 0.002778756213064068 -2.5561495532461067 from
70 0.0027396188016124614 -2.5623098619509252 --
70 0.0027396188016124614 -2.5623098619509252 will
67 0.0026222065672576417 -2.5813330992643557 says
63 0.0024656569214512153 -2.6080673525116005 about
59 0.002309107275644789 -2.636555890323038 million
57 0.002230832452741576 -2.6515330462926907 he
57 0.002230832452741576 -2.6515330462926907 who
57 0.002230832452741576 -2.6515330462926907 year
55 0.0021525576298383623 -2.6670452124709385 she
53 0.002074282806935149 -2.683132032364393 they
52 0.0020351453954835425 -2.691404558330383 Mrs.
52 0.0020351453954835425 -2.691404558330383 New
51 0.001996007984031936 -2.699837725867246 or
50 0.0019568705725803294 -2.7084378976291634 In
47 0.0018394583382255099 -2.7353100440294646 were
46 0.0018003209267739033 -2.744650070283608 than
45 0.0017611835153222965 -2.7541953881898382 company
45 0.0017611835153222965 -2.7541953881898382 new
44 0.00172204610387069 -2.7639552254789947 more
44 0.00172204610387069 -2.7639552254789947 their
44 0.00172204610387069 -2.7639552254789947 this
43 0.0016829086924190833 -2.7739394463855955 funds
43 0.0016829086924190833 -2.7739394463855955 had
41 0.0016046338695158702 -2.7946240452454467 also
41 0.0016046338695158702 -2.7946240452454467 But
41 0.0016046338695158702 -2.7946240452454467 which
41 0.0016046338695158702 -2.7946240452454467 years
38 0.0014872216351610504 -2.827624305348372 her
37 0.0014480842237094439 -2.839206177898187 billion
37 0.0014480842237094439 -2.839206177898187 but
37 0.0014480842237094439 -2.839206177898187 Japanese
37 0.0014480842237094439 -2.839206177898187 would
37 0.0014480842237094439 -2.839206177898187 Yeargin
36 0.0014089468122578373 -2.851105401197895 other
35 0.0013698094008062307 -2.8633398576149065 last
35 0.0013698094008062307 -2.8633398576149065 not
35 0.0013698094008062307 -2.8633398576149065 up
34 0.0013306719893546241 -2.875928984922927 Cray
34 0.0013306719893546241 -2.875928984922927 Japan
33 0.0012915345779030175 -2.8888939620872947 his
33 0.0012915345779030175 -2.8888939620872947 one
32 0.001252397166451411 -2.902257923645276 A
32 0.001252397166451411 -2.902257923645276 been
32 0.001252397166451411 -2.902257923645276 test
31 0.0012132597549998044 -2.9160462081309095 two
30 0.0011741223435481978 -2.9302866472455196 South
30 0.0011741223435481978 -2.9302866472455196 students
27 0.0010567101091933778 -2.976044137806195 because
27 0.0010567101091933778 -2.976044137806195 into
27 0.0010567101091933778 -2.976044137806195 president
26 0.0010175726977417713 -2.992434553994364 could
26 0.0010175726977417713 -2.992434553994364 say
25 0.0009784352862901647 -3.0094678932931447 ;
25 0.0009784352862901647 -3.0094678932931447 did
25 0.0009784352862901647 -3.0094678932931447 government
25 0.0009784352862901647 -3.0094678932931447 no
25 0.0009784352862901647 -3.0094678932931447 trade
24 0.0009392978748385582 -3.0271966602535763 :
24 0.0009392978748385582 -3.0271966602535763 all
24 0.0009392978748385582 -3.0271966602535763 It
24 0.0009392978748385582 -3.0271966602535763 such
23 0.0009001604633869516 -3.045680065947589 '
23 0.0009001604633869516 -3.045680065947589 country
23 0.0009001604633869516 -3.045680065947589 He
23 0.0009001604633869516 -3.045680065947589 I
23 0.0009001604633869516 -3.045680065947589 many
23 0.0009001604633869516 -3.045680065947589 rates
23 0.0009001604633869516 -3.045680065947589 these
22 0.000861023051935345 -3.064985221142976 any
22 0.000861023051935345 -3.064985221142976 under
22 0.000861023051935345 -3.064985221142976 York
21 0.0008218856404837384 -3.0851886072312626 ad
21 0.0008218856404837384 -3.0851886072312626 after
21 0.0008218856404837384 -3.0851886072312626 first
21 0.0008218856404837384 -3.0851886072312626 out
21 0.0008218856404837384 -3.0851886072312626 shares
21 0.0008218856404837384 -3.0851886072312626 so
20 0.0007827482290321318 -3.106377906301201 do
20 0.0007827482290321318 -3.106377906301201 High
20 0.0007827482290321318 -3.106377906301201 research
20 0.0007827482290321318 -3.106377906301201 school
20 0.0007827482290321318 -3.106377906301201 when
19 0.0007436108175805252 -3.1286543010123533 can
19 0.0007436108175805252 -3.1286543010123533 Inc.
19 0.0007436108175805252 -3.1286543010123533 September
19 0.0007436108175805252 -3.1286543010123533 some
18 0.0007044734061289186 -3.152135396861876 Edison
18 0.0007044734061289186 -3.152135396861876 even
18 0.0007044734061289186 -3.152135396861876 investors
18 0.0007044734061289186 -3.152135396861876 next
17 0.0006653359946773121 -3.176958980586908 &
17 0.0006653359946773121 -3.176958980586908 another
17 0.0006653359946773121 -3.176958980586908 before
17 0.0006653359946773121 -3.176958980586908 construction
17 0.0006653359946773121 -3.176958980586908 Corp.
17 0.0006653359946773121 -3.176958980586908 Department
17 0.0006653359946773121 -3.176958980586908 federal
17 0.0006653359946773121 -3.176958980586908 if
17 0.0006653359946773121 -3.176958980586908 Korea
17 0.0006653359946773121 -3.176958980586908 law
17 0.0006653359946773121 -3.176958980586908 month
17 0.0006653359946773121 -3.176958980586908 most
17 0.0006653359946773121 -3.176958980586908 now
17 0.0006653359946773121 -3.176958980586908 October
17 0.0006653359946773121 -3.176958980586908 only
17 0.0006653359946773121 -3.176958980586908 questions
17 0.0006653359946773121 -3.176958980586908 rate
17 0.0006653359946773121 -3.176958980586908 state
17 0.0006653359946773121 -3.176958980586908 them
17 0.0006653359946773121 -3.176958980586908 vice
16 0.0006261985832257055 -3.203287919309257 And
16 0.0006261985832257055 -3.203287919309257 Co.
16 0.0006261985832257055 -3.203287919309257 countries
16 0.0006261985832257055 -3.203287919309257 down
16 0.0006261985832257055 -3.203287919309257 issue
16 0.0006261985832257055 -3.203287919309257 She
16 0.0006261985832257055 -3.203287919309257 tests
16 0.0006261985832257055 -3.203287919309257 They
16 0.0006261985832257055 -3.203287919309257 those
16 0.0006261985832257055 -3.203287919309257 three
15 0.0005870611717740989 -3.231316642909501 American
15 0.0005870611717740989 -3.231316642909501 common
15 0.0005870611717740989 -3.231316642909501 interest
15 0.0005870611717740989 -3.231316642909501 made
15 0.0005870611717740989 -3.231316642909501 managers
15 0.0005870611717740989 -3.231316642909501 may
15 0.0005870611717740989 -3.231316642909501 officials
15 0.0005870611717740989 -3.231316642909501 spending
15 0.0005870611717740989 -3.231316642909501 week
14 0.0005479237603224923 -3.261279866286944 Asia
14 0.0005479237603224923 -3.261279866286944 chairman
14 0.0005479237603224923 -3.261279866286944 chief
14 0.0005479237603224923 -3.261279866286944 IRS
